SMILES,SMILES_state,NLL
CN(C)C(=O)c1cc(S(=O)(=O)N2CCCCC2)ccc1N1CCCC1,1,25.77
Oc1occ2c1-c1ccc(Br)cc1N=C(N1CCC(O)CC1)N2,1,32.21
Cc1c(-c2ccc(C(=O)Nc3ccc4c(c3)CN(C)CC4)cc2)nn(C)c(=O)c1Cl,1,33.68
Nc1ccc2c(c1)=Cc1c(nnn1CC1(O)CN3CCC1CC3)C(N)C=2,1,42.35
COc1ccc(N(C(=O)c2cnsn2)C(C(=O)NC2CCCCCC2)c2cccc(O)c2)cc1,1,32.07
O=C1Nc2cc(C(F)(F)F)cc(Br)c2C12OCCO2,1,30.01
CC1CN(c2nnc(C(F)(F)F)s2)CC(C)N1CCc1cc2cc(NC(=S)Nc3ccc(Cl)cc3)ccc2n1C,1,44.68
N#Cc1nc(-c2ccc(OC(F)(F)F)cc2)cc(N(CCc2ccccc2)CC2CC2)n1,1,29.27
COc1ccc(C(=O)NC2CC2)cc1,1,16.15
CC(C1CCc2onc(C(=O)Nc3ccc(N)cc3)c2C1)N1CC[N+]([O-])(c2ccccc2Cl)C1=O,1,44.07
Clc1c(-c2nc3c(Br)cccc3[nH]2)cc2ncccc2c1Cc1ccc2c(c1)OCCO2,1,46.39
COc1cc(C)c(-c2nc3ccncc3[nH]2)c(N2CCN(S(C)(=O)=O)CC2)c1,1,35.46
CCNC(=O)Nc1cccc2cc3n(c(=O)c12)Cc1cc2ccc(CN4CCN(C)CC4)cc2nc1-3,1,39.89
COc1ccc(CNC(=O)C2CCN(S(=O)(=O)c3ccc(S(=O)(=O)N4CCCC4)cc3)CC2)cc1,1,25.2
CN(C)c1ccc(=O)n(CC(=O)NC2CCCc3ccccc32)n1,1,26.28
O=C(Nc1ccc2[nH]cc(C3CCN(CCCN4C(=O)c5ccccc5C4=O)CC3)c2c1)c1cccc(F)c1,1,28.84
COC(=O)CN(c1cc(OC)ccc1OC)S(=O)(=O)c1ccc(Br)cc1,1,27.29
O=C(NCCCN1CCCCC1=O)c1c(=O)oc(O)c2ccccc12,1,30.88
O=[N+]([O-])c1cccc(S(=O)(=O)c2c(-c3cccnc3)[nH]c3ccc(Cl)cc23)c1,1,32.93
N=c1[nH]nnn1CCC(=O)NNC(=S)Nc1ccc(Cl)cc1,1,28.3
Cc1c(Br)cccc1NC(=O)C1(C)C(Cl)(Cl)C1(Cl)Cl,1,25.25
N=C(N)c1ccc(-c2nnc(Sc3ncc([N+](=O)[O-])s3)n2N)cc1,1,23.74
N=c1ccn(C2OC(CNC(=O)c3cc(Cl)c(=N)[nH]c3Cl)CS2)c(=O)[nH]1,1,35.12
Nc1nc2ccccn2c1CC(C(=O)NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(OC2CCCC2)cc1,1,42.07
CN1C(=O)N(CN2CCN(c3cccc(Cl)c3)CC2)C(=O)C1(c1ccc(Nc2ccc(Cl)cc2)cc1)C1CC1,1,38.07
CN(C)CC(=O)N1c2ccc(C3CC3)nc2C(c2ccccn2)=NC1c1cc(O)n(C)c1O,1,45.73
N=C(N)c1ccc2oc3ccc(N4CC(CNS(=O)(=O)C(N)=O)C4)cc3c(=O)c2c1,1,44.22
C=CCNC(=S)Nc1ccc2c(c1)CCCc1nnc(C)n1-2,1,26.12
CC(=NN=c1oc(-c2c([O-])noc2-c2c(Cl)cccc2Cl)cs1)c1ccccc1,1,35.66
O=C1C(OC2OC(CO)C(O)C(O)C2O)C(CO)N1C1CC1,1,27.45
CCOC(=O)c1c(-c2ccccc2)nn2c1CN=C(c1ccc(O)c(CC=C(C)C)c1)c1cc(N)ccc1-2,1,38.8
N=C(N)c1cccc2ncccc12,1,19.83
O=C(Nc1ccccc1)NN1C(=O)CCOC12CCCCC2,1,32.08
O=[N+]([O-])c1c(-n2cc(CCCCl)nn2)ccc(Br)c1Br,1,28.6
O=C1NC2CSc3ccccc3C3=c4ccccc4=CC3=NC2N1,1,41.55
COc1ccc(-c2ccc(NC(=O)N(CC=Cc3ccccc3OC)Cc3cccc([N+](=O)[O-])c3)c(OC)c2)cc1,1,40.76
O=C(Nc1ccc(-c2ccccc2Cl)cc1)C1(NC(=S)Nc2ccccc2)CCC1,1,34.11
N=C(N)N1CCCC1c1nc(-c2ccc(-n3cnc(-c4ccc(C(F)(F)F)cc4)cc3=O)cc2Cl)no1,1,35.38
COc1cccc(Cn2cc(C(=O)NNC(=N)c3cccc(CN(CCCN)CC(O)Cn4c([N+](=O)[O-])cnc4C)c3)nn2)c1,1,56.87
Clc1ccc2c(c1)-c1nc(-n3ccnc3)ncc1C(c1ccsc1)Cc1cccn1-2,1,37.76
Clc1nc(-c2ccc(N3CCCC3)cc2)cc(-c2cc[nH]n2)n1,1,28.87
NC(=O)c1c[nH]n(-c2ccc(Cl)cc2)c(=O)c1=NCCc1ccccc1,1,23.22
CC(C)CCOc1cc(C(=O)Nc2cnccc2C2CC(C)CC(N)C2)c(F)cc1Cl,1,36.11
O=C(Nc1ccc(-c2cccc(F)c2)cc1)c1ccc(Oc2ccccc2)cc1,1,27.89
N#Cc1cc(NC(=O)c2ccc(Cl)s2)ccc1N1CCc2sccc2C1,1,26.95
FC(F)(F)c1ccc2ccn(-n3cccc3)c2c1,1,23.41
CCCN1CCC(=O)N(OS(=N)(=O)c2ccccc2NC(=O)Nc2ccc(F)cc2F)CC1,1,49.18
C=C(C)C1CCC2(C(=O)OCc3ccccc3)CCC3(C)C(=CCC4C5(C)CCCC(C)(C(=O)OC)C5CCC43C)C12,1,34.4
Cc1nc(C(=O)C2CC2)ccc1Oc1ccc2nc(C(=O)NCC34CNCC3C4)ccc2c1,1,43.25
N=C(CN(O)C(=O)NCCc1ccccc1Nc1ccc2ssc3ccccc3sc2c1)C(N)=O,1,50.91
COc1ccc(-c2cc(=O)c3cc(N4CCOCC4)c(O)cc3o2)cc1OC,1,25.96
O=C(O)C(NCCc1ccc2c3ccccc3n(Cc3ccc(Cl)s3)c2c1)C1Cc2cc3ccccc3nc2C1,1,55.27
CC(=O)c1ccc(O)c(C(C)Nc2c(Nc3ccc(Cl)c(OC4CCC4)c3)c(=O)c2=O)c1,1,43.59
CC(=O)c1cccc(-c2c3c(nn2-c2ccc(F)cc2)C(=N)NS(=O)(=O)N3)c1,1,32.49
N=C(N)c1ccc(C(NC(=N)c2cccc(C(=O)Nc3ccc(C4=NCCN4)cc3)c2F)C(=O)Nc2ccccc2)cc1,1,42.82
